Planck's Constant
  "[225]": "#cite_note-J9Tqu-230",
  "[226]": "#cite_note-sxfvo-231",
  "Mario Livio": "https://en.wikipedia.org/wiki/Mario_Livio",
  "[227]": "#cite_note-qmmVf-232",
  "Cormac O'Raifeartaigh": "https://en.wikipedia.org/wiki/Cormac_O%27Raifeartaigh",
  "steady-state model": "https://en.wikipedia.org/wiki/Steady_State_theory",
  "[228]": "#cite_note-Tq53z-233",
  "[229]": "#cite_note-8pfEk-234",
  "[230]": "#cite_note-cor-steady-state-235",
  "[231]": "#cite_note-Einstein's_aborted_model-236",
  "[232]": "#cite_note-ILjYQ-237",
  "[233]": "#cite_note-ThZb0-238",
  "[234]": "#cite_note-7ShC9-239",
  "Stress\u2013energy\u2013momentum pseudotensor": "https://en.wikipedia.org/wiki/Stress%E2%80%93energy%E2%80%93momentum_pseudotensor",
  "Noether's theorem": "https://en.wikipedia.org/wiki/Noether%27s_theorem",
  "Lagrangian": "https://en.wikipedia.org/wiki/Lagrangian_(field_theory)",
  "translation invariance": "https://en.wikipedia.org/wiki/Translational_symmetry",
  "general covariance": "https://en.wikipedia.org/wiki/General_covariance",
  "gauge symmetry": "https://en.wikipedia.org/wiki/Gauge_symmetry",
  "Lev Landau": "https://en.wikipedia.org/wiki/Lev_Landau",
  "Evgeny Lifshitz": "https://en.wikipedia.org/wiki/Evgeny_Lifshitz",
  "Erwin Schr\u00f6dinger": "https://en.wikipedia.org/wiki/Erwin_Schr%C3%B6dinger",
  "Nathan Rosen": "https://en.wikipedia.org/wiki/Nathan_Rosen",
  "wormhole": "https://en.wikipedia.org/wiki/Wormhole",
  "Einstein\u2013Rosen bridges": "https://en.wikipedia.org/wiki/Einstein%E2%80%93Rosen_bridges",
  "[235]": "#cite_note-FOOTNOTEEinsteinRosen1935-240",
  "[236]": "#cite_note-QNjpt-241",
  "Schwarzschild black holes": "https://en.wikipedia.org/wiki/Schwarzschild_black_hole",
  "[237]": "#cite_note-ja7FY-242",
  "Einstein\u2013Cartan theory": "https://en.wikipedia.org/wiki/Einstein%E2%80%93Cartan_theory",
  "University of Berlin": "https://en.wikipedia.org/wiki/University_of_Berlin",
  "torsion": "https://en.wikipedia.org/wiki/Torsion_tensor",
  "Einstein\u2013Infeld\u2013Hoffmann equations": "https://en.wikipedia.org/wiki/Einstein%E2%80%93Infeld%E2%80%93Hoffmann_equations",
  "geodesic equation": "https://en.wikipedia.org/wiki/Geodesic_equation",
  "Roy Kerr": "https://en.wikipedia.org/wiki/Roy_Kerr",
  "Old quantum theory": "https://en.wikipedia.org/wiki/Old_quantum_theory",
  "Robert Millikan": "https://en.wikipedia.org/wiki/Robert_Millikan",
  "Compton scattering": "https://en.wikipedia.org/wiki/Compton_scattering",
  "photons": "https://en.wikipedia.org/wiki/Photon",
  "Planck's constant": "https://en.wikipedia.org/wiki/Planck%27s_constant",
  "Einstein solid": "https://en.wikipedia.org/wiki/Einstein_solid",
  "Peter Debye": "https://en.wikipedia.org/wiki/Peter_Debye",
  "[238]": "#cite_note-ixm32-243",
  "Adiabatic invariant": "https://en.wikipedia.org/wiki/Adiabatic_invariant",
  "Ernest Rutherford": "https://en.wikipedia.org/wiki/Ernest_Rutherford",
  "periodic table of the elements": "https://en.wikipedia.org/wiki/Periodic_table_of_the_elements",
  "Wilhelm Wien": "https://en.wikipedia.org/wiki/Wilhelm_Wien",
  "adiabatic invariance": "https://en.wikipedia.org/wiki/Adiabatic_invariant",
  "blackbody curves": "https://en.wikipedia.org/wiki/Blackbody_radiation",
  "simple shifting process": "https://en.wikipedia.org/wiki/Wien%27s_displacement_law",
  "Arnold Sommerfeld": "https://en.wikipedia.org/wiki/Arnold_Sommerfeld",
  "action variable": "https://en.wikipedia.org/wiki/Action-angle_variables",
  "statistical": "https://en.wikipedia.org/wiki/Statistical_mechanics",
  "Satyendra Nath Bose": "https://en.wikipedia.org/wiki/Satyendra_Nath_Bose",
  "Zeitschrift f\u00fcr Physik": "https://en.wikipedia.org/wiki/Zeitschrift_f%C3%BCr_Physik",
  "[239]": "#cite_note-FOOTNOTEEinstein1924-244",
  "Eric Allin Cornell": "https://en.wikipedia.org/wiki/Eric_Allin_Cornell",
  "Carl Wieman": "https://en.wikipedia.org/wiki/Carl_Wieman",
  "ultra-cooling": "https://en.wikipedia.org/wiki/Ultracold_atom",
  "NIST": "https://en.wikipedia.org/wiki/National_Institute_of_Standards_and_Technology",
  "JILA": "https://en.wikipedia.org/wiki/JILA",
  "University of Colorado at Boulder": "https://en.wikipedia.org/wiki/University_of_Colorado_at_Boulder",
  "[240]": "#cite_note-nlagl-245",
  "bosons": "https://en.wikipedia.org/wiki/Boson",
  "Privatdozent": "https://en.wikipedia.org/wiki/Privatdozent",
  "[241]": "#cite_note-FOOTNOTEPais1982522-246",
  "The Development of our Views on the Composition and Essence of Radiation": "https://en.wikisource.org/wiki/Translation:The_Development_of_Our_Views_on_the_Composition_and_Essence_of_Radiation",
  "quantization": "https://en.wikipedia.org/wiki/Quantization_(physics)",
  "momenta": "https://en.wikipedia.org/wiki/Momentum",
  "point-like particles": "https://en.wikipedia.org/wiki/Point_particle",
  "Gilbert N. Lewis": "https://en.wikipedia.org/wiki/Gilbert_N._Lewis",
  "wave\u2013particle duality": "https://en.wikipedia.org/wiki/Wave%E2%80%93particle_duality",
  "zero-point energy": "https://en.wikipedia.org/wiki/Zero-point_energy",
  "Otto Stern": "https://en.wikipedia.org/wiki/Otto_Stern",
  "[242]": "#cite_note-FOOTNOTEStachel_et_al.2008270ffvol._4:_The_Swiss_Years:_Writings,_1912\u20131914-247",
  "stimulated emission": "https://en.wikipedia.org/wiki/Stimulated_emission",
  "maser": "https://en.wikipedia.org/wiki/Maser",
  "laser": "https://en.wikipedia.org/wiki/Laser",
  "[243]": "#cite_note-FOOTNOTEEinstein1917b-248",
  "Louis de Broglie": "https://en.wikipedia.org/wiki/Louis_de_Broglie",
  "de Broglie waves": "https://en.wikipedia.org/wiki/Matter_wave",
  "Hamilton\u2013Jacobi equation": "https://en.wikipedia.org/wiki/Hamilton%E2%80%93Jacobi_equation",
  "[244]": "#cite_note-zZ2hS-249",
  "[245]": "#cite_note-yzZtL-250",
  "Bohr\u2013Einstein debates": "https://en.wikipedia.org/wiki/Bohr%E2%80%93Einstein_debates",
  "Niels Bohr": "https://en.wikipedia.org/wiki/Niels_Bohr",
  "[246]": "#cite_note-Bohr1949-251",
  "[247]": "#cite_note-FOOTNOTEEinstein1969-252",
  "[248]": "#cite_note-FOOTNOTEEinsteinPodolskyRosen1935-253",
  "interpretations of quantum mechanics": "https://en.wikipedia.org/wiki/Interpretations_of_quantum_mechanics",
  "\"EPR paper\"": "https://en.wikipedia.org/wiki/EPR_paradox",
  "thought experiment": "https://en.wikipedia.org/wiki/Einstein%27s_thought_experiments",
  "[249]": "#cite_note-FOOTNOTEIsaacson2007pp._448\u2013453-254",
  "local realism": "https://en.wikipedia.org/wiki/Local_realism",
  "Aspect experiment": "https://en.wikipedia.org/wiki/Aspect_experiment",
  "Bell's theorem": "https://en.wikipedia.org/wiki/Bell%27s_theorem",
  "J. S. Bell": "https://en.wikipedia.org/wiki/J._S._Bell",
  "[250]": "#cite_note-FOOTNOTEPenrose2007583-255",
  "entangled quantum states": "https://en.wikipedia.org/wiki/Quantum_entanglement",
  "Physical Review": "https://en.wikipedia.org/wiki/Physical_Review",
  "quantum information theory": "https://en.wikipedia.org/wiki/Quantum_information_theory",
  "[251]": "#cite_note-FOOTNOTEFine2017-256",
  "Classical unified field theories": "https://en.wikipedia.org/wiki/Classical_unified_field_theories",
  "Scientific American": "https://en.wikipedia.org/wiki/Scientific_American",
  "[252]": "#cite_note-FOOTNOTEEinstein1950-257",
  "strong": "https://en.wikipedia.org/wiki/Strong_nuclear_force",
  "weak nuclear forces": "https://en.wikipedia.org/wiki/Weak_nuclear_force",
  "theory of everything": "https://en.wikipedia.org/wiki/Theory_of_everything",
  "string theory": "https://en.wikipedia.org/wiki/String_theory",
  "Einstein's unsuccessful investigations": "https://en.wikipedia.org/wiki/Einstein%27s_unsuccessful_investigations",
  "force": "https://en.wikipedia.org/wiki/Force",
  "superconductivity": "https://en.wikipedia.org/wiki/Superconductivity",
  "Solvay Conference": "https://en.wikipedia.org/wiki/Solvay_Conference",
  "Leopold Infeld": "https://en.wikipedia.org/wiki/Leopold_Infeld",
  "Peter Bergmann": "https://en.wikipedia.org/wiki/Peter_Bergmann",
  "Einstein\u2013de Haas effect": "https://en.wikipedia.org/wiki/Einstein%E2%80%93de_Haas_effect",
  "torsion pendulum": "https://en.wikipedia.org/wiki/Torsion_pendulum",
  "Bose\u2013Einstein gas": "https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_condensate",
  "citation needed": "https://en.wikipedia.org/wiki/Wikipedia:Citation_needed",
  "second quantization": "https://en.wikipedia.org/wiki/Second_quantization",
  "thermodynamic": "https://en.wikipedia.org/wiki/Thermodynamic",
  "semiclassical": "https://en.wikipedia.org/wiki/Quantum_chaos",
  "ideal gas": "https://en.wikipedia.org/wiki/Ideal_gas",
  "[253]": "#cite_note-4IMf2-258",
  "absorption refrigerator": "https://en.wikipedia.org/wiki/Absorption_refrigerator",
  "[254]": "#cite_note-Goettling-259",
  "U.S. Patent 1,781,541": "https://patents.google.com/patent/US1781541",
  "Electrolux": "https://en.wikipedia.org/wiki/Electrolux",
  "[note 6]": "#cite_note-261",
  "Heinrich Goldschmidt": "https://en.wikipedia.org/wiki/Heinrich_Jacob_Goldschmidt",
  "Ole Colbj\u00f8rnsen": "https://en.wikipedia.org/wiki/Ole_Colbj%C3%B8rnsen",
  "J\u00f8rgen Vogt": "https://en.wikipedia.org/wiki/J%C3%B8rgen_Vogt",
  "[256]": "#cite_note-margot-obituary-262",
  "Albert Einstein Archives": "https://en.wikipedia.org/wiki/Albert_Einstein_Archives",
  "BBC": "https://en.wikipedia.org/wiki/BBC",
  "[257]": "#cite_note-letters-love-263",
  "right of publicity": "https://en.wikipedia.org/wiki/Personality_rights",
  "[258]": "#cite_note-casetext-hebrew-university-264",
  "[259]": "#cite_note-pacermonitor-hebrew-university-265",
  "Corbis": "https://en.wikipedia.org/wiki/Branded_Entertainment_Network",
  "use of his name and associated imagery": "https://en.wikipedia.org/wiki/Trademark",
  "[260]": "#cite_note-einstein.biz-266",
  "Albert Einstein in popular culture": "https://en.wikipedia.org/wiki/Albert_Einstein_in_popular_culture",
  "scientific celebrities": "https://en.wikipedia.org/wiki/Scientific_celebrity",
  "[261]": "#cite_note-267",
  "[262]": "#cite_note-268",
  "[263]": "#cite_note-269",
  "The New Yorker": "https://en.wikipedia.org/wiki/The_New_Yorker",
  "[264]": "#cite_note-disguise-270",
  "[265]": "#cite_note-orchestra-271",
  "absent-minded professors": "https://en.wikipedia.org/wiki/Absent-minded_professor",
  "Time": "https://en.wikipedia.org/wiki/Time_(magazine)",
  "[266]": "#cite_note-slqbwn-272",
  "quotations": "https://en.wikipedia.org/wiki/Quotations",
  "misattributed": "https://en.wikipedia.org/wiki/False_attribution",
  "[267]": "#cite_note-fake-quotes-273",
  "[268]": "#cite_note-humiliate-atheist-274",
  "Einstein's awards and honors": "https://en.wikipedia.org/wiki/Einstein%27s_awards_and_honors",
  "Alfred Nobel": "https://en.wikipedia.org/wiki/Alfred_Nobel",
  "List of scientific publications by Albert Einstein": "https://en.wikipedia.org/wiki/List_of_scientific_publications_by_Albert_Einstein",
  "Bibcode": "https://en.wikipedia.org/wiki/Bibcode_(identifier)",
  "1901AnP...309..513E": "https://ui.adsabs.harvard.edu/abs/1901AnP...309..513E",
  "doi": "https://en.wikipedia.org/wiki/Doi_(identifier)",
  "10.1002/andp.19013090306": "https://doi.org/10.1002%2Fandp.19013090306",
  "\"\u00dcber einen die Erzeugung und Verwandlung des Lichtes betreffenden heuristischen Gesichtspunkt\"": "http://www.physik.uni-augsburg.de/annalen/history/einstein-papers/1905_17_132-148.pdf",
  "1905AnP...322..132E": "https://ui.adsabs.harvard.edu/abs/1905AnP...322..132E",
  "10.1002/andp.19053220607": "https://doi.org/10.1002%2Fandp.19053220607",
  "Eine neue Bestimmung der Molek\u00fcldimensionen": "http://e-collection.library.ethz.ch/eserv/eth:30378/eth-30378-01.pdf",
  "Universit\u00e4t Z\u00fcrich": "https://en.wikipedia.org/wiki/Universit%C3%A4t_Z%C3%BCrich",
  "ETH": "https://en.wikipedia.org/wiki/ETH",
  "10.3929/ethz-a-000565688": "https://doi.org/10.3929%2Fethz-a-000565688",
  "\"\u00dcber die von der molekularkinetischen Theorie der W\u00e4rme geforderte Bewegung von in ruhenden Fl\u00fcssigkeiten suspendierten Teilchen\"": "http://sedici.unlp.edu.ar/handle/10915/2785",
  "1905AnP...322..549E": "https://ui.adsabs.harvard.edu/abs/1905AnP...322..549E",
  "10.1002/andp.19053220806": "https://doi.org/10.1002%2Fandp.19053220806",
  "hdl": "https://en.wikipedia.org/wiki/Hdl_(identifier)",
  "10915/2785": "https://hdl.handle.net/10915%2F2785",
  "\"Zur Elektrodynamik bewegter K\u00f6rper\"": "http://sedici.unlp.edu.ar/handle/10915/2786",
  "1905AnP...322..891E": "https://ui.adsabs.harvard.edu/abs/1905AnP...322..891E",
  "10.1002/andp.19053221004": "https://doi.org/10.1002%2Fandp.19053221004",
  "10915/2786": "https://hdl.handle.net/10915%2F2786",
  "\"Ist die Tr\u00e4gheit eines K\u00f6rpers von seinem Energieinhalt abh\u00e4ngig?\"": "https://zenodo.org/record/1424057",
  "1905AnP...323..639E": "https://ui.adsabs.harvard.edu/abs/1905AnP...323..639E",
  "10.1002/andp.19053231314": "https://doi.org/10.1002%2Fandp.19053231314",
  "\"Die Feldgleichungen der Gravitation\"": "http://echo.mpiwg-berlin.mpg.de/MPIWG:ZZB2HK6W",
  "K\u00f6niglich Preussische Akademie der Wissenschaften": "https://en.wikipedia.org/wiki/Prussian_Academy_of_Sciences",
  "Max Planck Institute": "https://en.wikipedia.org/wiki/Max_Planck_Institute",
  "\"N\u00e4herungsweise Integration der Feldgleichungen der Gravitation\"": "https://echo.mpiwg-berlin.mpg.de/ECHOdocuView?url=/permanent/echo/einstein/sitzungsberichte/BGG54UCY/index.meta",
  "Sitzungsberichte der K\u00f6niglich Preussischen Akademie der Wissenschaften Berlin": "https://en.wikipedia.org/wiki/Prussian_Academy_of_Sciences",
  "1916SPAW.......688E": "https://ui.adsabs.harvard.edu/abs/1916SPAW.......688E",
  "\"Kosmologische Betrachtungen zur allgemeinen Relativit\u00e4tstheorie\"": "http://echo.mpiwg-berlin.mpg.de/MPIWG:H428RSAN",
  "1917PhyZ...18..121E": "https://ui.adsabs.harvard.edu/abs/1917PhyZ...18..121E",
  "\"\u00dcber Gravitationswellen\"": "https://echo.mpiwg-berlin.mpg.de/ECHOdocuView?url=/permanent/echo/einstein/sitzungsberichte/W7ZU8V1E/index.meta",
  "1918SPAW.......154E": "https://ui.adsabs.harvard.edu/abs/1918SPAW.......154E",
  "Grundgedanken und Probleme der Relativit\u00e4tstheorie": "https://www.nobelprize.org/nobel_prizes/physics/laureates/1921/einstein-lecture.html",
  "\"Quantentheorie des einatomigen idealen Gases\"": "https://web.archive.org/web/20161014072015/http://echo.mpiwg-berlin.mpg.de/ECHOdocuView?url=/permanent/echo/einstein/sitzungsberichte/PG8B073X/index.meta",
  "the original": "http://ocw.mit.edu/courses/science-technology-and-society/sts-042j-einstein-oppenheimer-feynman-physics-in-the-20th-century-spring-2006/",
  "Baer's law": "https://en.wikipedia.org/wiki/Baer%27s_law",
  "meanders": "https://en.wikipedia.org/wiki/Meander",
  "1926NW.....14..223E": "https://ui.adsabs.harvard.edu/abs/1926NW.....14..223E",
  "10.1007/BF01510300": "https://doi.org/10.1007%2FBF01510300",
  "ISSN": "https://en.wikipedia.org/wiki/ISSN_(identifier)",
  "1432-1904": "https://www.worldcat.org/issn/1432-1904",
  "S2CID": "https://en.wikipedia.org/wiki/S2CID_(identifier)",
  "39899416": "https://api.semanticscholar.org/CorpusID:39899416",
  "Investigations on the Theory of the Brownian Movement": "http://www.pitt.edu/~jdnorton/lectures/Rotman_Summer_School_2013/Einstein_1905_docs/Einstein_Dissertation_English.pdf",
  "ISBN": "https://en.wikipedia.org/wiki/ISBN_(identifier)",
  "978-1-60796-285-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-60796-285-4",
  "\"On the relation between the expansion and the mean density of the universe\"": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1076193",
  "1932PNAS...18..213E": "https://ui.adsabs.harvard.edu/abs/1932PNAS...18..213E",
  "10.1073/pnas.18.3.213": "https://doi.org/10.1073%2Fpnas.18.3.213",
  "PMC": "https://en.wikipedia.org/wiki/PMC_(identifier)",
  "1076193": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1076193",
  "PMID": "https://en.wikipedia.org/wiki/PMID_(identifier)",
  "16587663": "https://pubmed.ncbi.nlm.nih.gov/16587663",
  "\"The Particle Problem in the General Theory of Relativity\"": "https://doi.org/10.1103%2FPhysRev.48.73",
  "1935PhRv...48...73E": "https://ui.adsabs.harvard.edu/abs/1935PhRv...48...73E",
  "10.1103/PhysRev.48.73": "https://doi.org/10.1103%2FPhysRev.48.73",
  "\"Can Quantum-Mechanical Description of Physical Reality Be Considered Complete?\"": "http://cds.cern.ch/record/405662",
  "1935PhRv...47..777E": "https://ui.adsabs.harvard.edu/abs/1935PhRv...47..777E",
  "10.1103/PhysRev.47.777": "https://doi.org/10.1103%2FPhysRev.47.777",
  "1950SciAm.182d..13E": "https://ui.adsabs.harvard.edu/abs/1950SciAm.182d..13E",
  "10.1038/scientificamerican0450-13": "https://doi.org/10.1038%2Fscientificamerican0450-13",
  "Ideas and Opinions": "https://books.google.com/books?id=9fJkBqwDD3sC",
  "978-0-517-00393-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-517-00393-0",
  "978-0-517-88440-9": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-517-88440-9",
  "978-3-88682-005-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-3-88682-005-4",
  "Stachel, John": "https://en.wikipedia.org/wiki/John_Stachel",
  "The Collected Papers of Albert Einstein": "https://einsteinpapers.press.princeton.edu/",
  "Princeton University Press": "https://en.wikipedia.org/wiki/Princeton_University_Press",
  "Einstein Papers Project": "https://en.wikipedia.org/wiki/Einstein_Papers_Project",
  "Einstein Page": "http://press.princeton.edu/einstein/",
  "\"To the editors of The New York Times\"": "https://web.archive.org/web/20071217113044/http://phys4.harvard.edu/~wilson/NYTimes1948.html",
  "978-0-7354-0359-8": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-7354-0359-8",
  "\"Why Socialism?\"": "http://monthlyreview.org/2009/05/01/why-socialism/",
  "10.14452/MR-001-01-1949-05_3": "https://doi.org/10.14452%2FMR-001-01-1949-05_3",
  "\"Why Socialism? (Reprise)\"": "http://www.monthlyreview.org/598einst.htm",
  "Archived": "https://web.archive.org/web/20080819220424/http://einstein.biz/",
  "Autobiographical Notes": "https://archive.org/details/autobiographical1979eins",
  "978-0-87548-352-8": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-87548-352-8",
  "Scholia": "https://www.wikidata.org/wiki/Wikidata:Scholia",
  "Albert Einstein": "https://nobel.bh.org.il/en/persona/einstein-albert/",
  "Albert Einstein House": "https://en.wikipedia.org/wiki/Albert_Einstein_House",
  "Einstein's thought experiments": "https://en.wikipedia.org/wiki/Einstein%27s_thought_experiments",
  "Einstein notation": "https://en.wikipedia.org/wiki/Einstein_notation",
  "The Einstein Theory of Relativity": "https://en.wikipedia.org/wiki/The_Einstein_Theory_of_Relativity",
  "Frist Campus Center": "https://en.wikipedia.org/wiki/Frist_Campus_Center",
  "Heinrich Burkhardt": "https://en.wikipedia.org/wiki/Heinrich_Burkhardt",
  "Bern Historical Museum": "https://en.wikipedia.org/wiki/Bern_Historical_Museum",
  "History of gravitational theory": "https://en.wikipedia.org/wiki/History_of_gravitational_theory",
  "List of coupled cousins": "https://en.wikipedia.org/wiki/List_of_coupled_cousins",
  "List of German inventors and discoverers": "https://en.wikipedia.org/wiki/List_of_German_inventors_and_discoverers",
  "Jewish Nobel laureates": "https://en.wikipedia.org/wiki/List_of_Jewish_Nobel_laureates",
